rank	headword	pos	primary	secondaries	flags	file
510	stock	noun	levkøj			en-stock-001.md
511	final	adjective	endelig			en-final-001.md
512	science	noun	videnskab	viden		en-science-001.md
513	actually	adjective	faktisk		pos_should_be_adverb	en-actually-001.md
514	reaction	noun	reaktion			en-reaction-001.md
515	drink	noun	drik			en-drink-001.md
516	pattern	noun	mønster			en-pattern-001.md
517	blue	adjective	blå			en-blue-001.md
518	relation	noun	forhold			en-relation-001.md
519	central	noun	central			en-central-001.md
520	religious	adjective	religiøs			en-religious-001.md
521	influence	noun	indflydelse			en-influence-001.md
522	represent	verb	tegne			en-represent-001.md
523	direction	noun	retning			en-direction-001.md
524	prepare	verb	udarbejde	forberede		en-prepare-001.md
525	suppose	verb	formode	antage		en-suppose-001.md
526	win	noun	sejr	vinde		en-win-001.md
527	association	noun	forbund			en-association-001.md
528	medical	adjective	medicinsk			en-medical-001.md
529	recognize	verb	acceptere	erkende		en-recognize-001.md
530	especially	adverb	især			en-especially-001.md
531	administration	noun	ledelse			en-administration-001.md
532	gun	noun	pistol	håndvåben;revolver;gevær		en-gun-001.md
533	difficult	noun	svær			en-difficult-001.md
534	respect	noun	respekt			en-respect-001.md
535	average	noun	gennemsnit			en-average-001.md
536	square	noun	kvadrat	torv;firkant;kvadratisk		en-square-001.md
537	buy	verb	købe			en-buy-001.md
538	temperature	noun	temperatur			en-temperature-001.md
539	attack	noun	angreb			en-attack-001.md
540	assume	verb	antage	formode		en-assume-001.md
541	tree	noun	træ			en-tree-001.md
542	hair	noun	hår			en-hair-001.md
543	element	noun	element	grundstof;elementer;es		en-element-001.md
544	technique	noun	teknik			en-technique-001.md
545	indeed	adverb	sandelig	sandhed;søreme		en-indeed-001.md
546	quality	noun	kvalitet			en-quality-001.md
547	fund	noun	fond	finansiere		en-fund-001.md
548	police	noun	politi			en-police-001.md
549	foreign	adjective	udenlandsk			en-foreign-001.md
550	chance	noun	chance	mulighed		en-chance-001.md
551	pull	verb	trække	træk		en-pull-001.md
552	desire	verb	ønske	begære;attrå;begær		en-desire-001.md
553	occur	verb	forekomme			en-occur-001.md
554	similar	adjective	lignende	magen til		en-similar-001.md
555	kill	verb	dræbe			en-kill-001.md
556	machine	noun	maskine			en-machine-001.md
557	thought	noun	tanke			en-thought-001.md
558	date	noun	dato			en-date-001.md
559	couple	noun	par			en-couple-001.md
560	natural	adjective	selvfølgelig	naturlig		en-natural-001.md
561	prove	noun	vise			en-prove-001.md
562	growth	noun	vækst	tilgang;trivsel		en-growth-001.md
563	labor	noun	arbejde	arbejdskraft		en-labor-001.md
564	image	noun	billede			en-image-001.md
565	hall	noun	lokale			en-hall-001.md
567	international	adjective	international	internationale		en-international-001.md
568	performance	noun	præstation	optræden;forestilling		en-performance-001.md
569	touch	verb	berøre	træk		en-touch-001.md
570	production	noun	produktion			en-production-001.md
571	attitude	noun	holdning	positur;attitude;indstilling		en-attitude-001.md
572	stress	noun	stress	stresse;fremhæve		en-stress-001.md
573	character	noun	karakter	person;tegn		en-character-001.md
574	size	noun	størrelse			en-size-001.md
575	realize	verb	realisere	gennemføre;virkeliggøre		en-realize-001.md
576	farm	noun	gård	brug		en-farm-001.md
577	meeting	noun	møde			en-meeting-001.md
578	congress	noun	kongres			en-congress-001.md
579	teach	verb	lære			en-teach-001.md
580	throw	verb	smide	kaste		en-throw-001.md
581	hit	noun	slag	ramme;træffe		en-hit-001.md
582	suddenly	adjective	pludselig		pos_should_be_adverb	en-suddenly-001.md
583	dance	noun	dans	danse		en-dance-001.md
584	wonder	verb	undre			en-wonder-001.md
585	maintain	verb	vedligeholde			en-maintain-001.md
586	likely	adverb	sandsynligvis			en-likely-001.md
587	addition	noun	addition			en-addition-001.md
588	summer	noun	sommer			en-summer-001.md
589	deep	adjective	dyb	bred;dybsindig;dybttænkende		en-deep-001.md
590	agree	verb	stemme overens	overensstemme;rette sig efter		en-agree-001.md
591	pick	noun	plukke			en-pick-001.md
592	express	noun	udtale			en-express-001.md
593	catch	verb	fange	tage		en-catch-001.md
594	earth	noun	jord			en-earth-001.md
595	race	noun	løb			en-race-001.md
596	teacher	noun	lærer			en-teacher-001.md
597	store	noun	butik			en-store-001.md
598	language	noun	sprog	mål		en-language-001.md
599	entire	adjective	hel	fuldstændig		en-entire-001.md
600	lie	verb	ligge			en-lie-001.md
601	moral	adjective	moralsk	sømmelig;moralisk;moral		en-moral-001.md
602	theory	noun	teori			en-theory-001.md
603	degree	noun	grad			en-degree-001.md
604	evening	noun	aften			en-evening-001.md
605	army	noun	hær	forsvar		en-army-001.md
606	ship	noun	skib			en-ship-001.md
607	file	noun	linje			en-file-001.md
608	gain	noun	gavn	vinde		en-gain-001.md
609	remove	verb	fjerne	aftage		en-remove-001.md
610	hotel	noun	hotel			en-hotel-001.md
611	writer	noun	forfatter			en-writer-001.md
612	cell	noun	celle			en-cell-001.md
613	vote	noun	stemme			en-vote-001.md
614	knowledge	noun	viden	kendskab		en-knowledge-001.md
615	wide	adjective	vidt			en-wide-001.md
616	dog	noun	hund			en-dog-001.md
617	husband	noun	mand			en-husband-001.md
618	ready	adjective	klar	parat		en-ready-001.md
619	population	noun	befolkning			en-population-001.md
620	yes	interjection	ja	jo		en-yes-001.md
621	object	noun	objekt	ting;genstand;genstandsled		en-object-001.md
622	star	noun	stjerne			en-star-001.md
623	mention	verb	omtale	nævne		en-mention-001.md
624	dollar	noun	dollar			en-dollar-001.md
625	responsibility	noun	ansvar			en-responsibility-001.md
626	industrial	adjective	industriel			en-industrial-001.md
627	doubt	noun	tvivl			en-doubt-001.md
628	fail	verb	dumpe	fejle;mislykkes;slå fejl		en-fail-001.md
629	left	adjective	venstre	tilbage		en-left-001.md
630	due	adjective	skyldig			en-due-001.md
631	experiment	noun	forsøg			en-experiment-001.md
632	hot	adjective	stærk			en-hot-001.md
633	soviet	noun	sovjet			en-soviet-001.md
634	nearly	adverb	næsten	nær		en-nearly-001.md
635	progress	noun	fremgang			en-progress-001.md
636	strength	noun	styrke	kraft		en-strength-001.md
637	procedure	noun	procedure			en-procedure-001.md
638	opinion	noun	mening	holdning		en-opinion-001.md
639	check	noun	skak	kontrollere;tjekke;tern		en-check-001.md
640	anyone	pronoun	nogen	hvemsomhelst		en-anyone-001.md
641	bed	noun	seng			en-bed-001.md
642	plane	adjective	plan	høvl;høvle;flyver		en-plane-001.md
643	boat	noun	båd			en-boat-001.md
644	manner	noun	vis	stil		en-manner-001.md
645	length	noun	længde			en-length-001.md
646	strike	verb	overstrege	gennemstrege;strike;strejke		en-strike-001.md
647	institution	noun	institution			en-institution-001.md
648	join	verb	slutte sig til	tilslutte;forbinde		en-join-001.md
649	role	noun	rolle			en-role-001.md
650	treatment	noun	behandling			en-treatment-001.md
651	shape	noun	form	danne		en-shape-001.md
652	physical	adjective	fysisk			en-physical-001.md
653	official	adjective	officiel	embedsmand		en-official-001.md
654	normal	adjective	normal	almindelig;rask		en-normal-001.md
655	meaning	noun	betydning			en-meaning-001.md
656	southern	adjective	sydlig			en-southern-001.md
657	western	adjective	vestlig			en-western-001.md
658	relate	verb	relatere	fortælle		en-relate-001.md
659	structure	noun	struktur	strukturere		en-structure-001.md
660	religion	noun	religion			en-religion-001.md
661	communist	adjective	kommunistisk	kommunist		en-communist-001.md
662	wrong	adjective	forkert	fejl;gal		en-wrong-001.md
663	finish	verb	afslutte			en-finish-001.md
664	feed	verb	fodre	foder;gilde		en-feed-001.md
665	corner	noun	hjørne			en-corner-001.md
666	scene	noun	scene			en-scene-001.md
667	doctor	noun	læge			en-doctor-001.md
668	literature	noun	litteratur			en-literature-001.md
669	achieve	verb	opnå			en-achieve-001.md
670	bar	noun	spærre	udelukke		en-bar-001.md
671	maybe	adverb	måske			en-maybe-001.md
672	authority	noun	myndighed			en-authority-001.md
673	estimate	verb	ansætte	regne		en-estimate-001.md
674	separate	verb	adskille	afsondre		en-separate-001.md
675	advance	verb	trænge	udvikling		en-advance-001.md
676	loss	noun	tab			en-loss-001.md
677	film	noun	film	filme		en-film-001.md
678	audience	noun	publikum			en-audience-001.md
679	former	adjective	første			en-former-001.md
680	freedom	noun	frihed			en-freedom-001.md
681	sleep	verb	sove	søvn		en-sleep-001.md
682	poet	noun	digter	digterinde		en-poet-001.md
683	grant	verb	bevilge	tilstå		en-grant-001.md
684	hospital	noun	sygehus	hospital		en-hospital-001.md
685	series	noun	række			en-series-001.md
686	prevent	verb	forhindre	forebygge;afholde		en-prevent-001.md
687	truth	noun	sandhed			en-truth-001.md
688	heat	noun	runde			en-heat-001.md
689	dress	verb	afrette	afpudse;behandle;ordne		en-dress-001.md
690	objective	adjective	mål			en-objective-001.md
691	poem	noun	digt			en-poem-001.md
692	effective	adjective	effektiv			en-effective-001.md
693	marry	verb	gifte			en-marry-001.md
694	feature	noun	feature	træk;ansigtstræk		en-feature-001.md
695	radio	noun	bilradio			en-radio-001.md
696	possibility	noun	mulighed			en-possibility-001.md
697	sell	verb	sælge			en-sell-001.md
698	pool	noun	pool	pøl		en-pool-001.md
699	ball	noun	bold			en-ball-001.md
700	song	noun	vise	sang		en-song-001.md
701	hang	verb	hænge			en-hang-001.md
702	election	noun	valg			en-election-001.md
703	clearly	adverb	tydelig	evident;indlysende;klart		en-clearly-001.md
704	model	noun	model			en-model-001.md
705	enjoy	verb	nyde			en-enjoy-001.md
706	glass	noun	glas			en-glass-001.md
707	burn	noun	brandsår	forbrænding;afbrænding;brænde		en-burn-001.md
708	conduct	noun	føre			en-conduct-001.md
709	item	noun	vare			en-item-001.md
710	extend	verb	udvide	forlænge;strække		en-extend-001.md
711	choice	noun	valg	fin		en-choice-001.md
712	surprise	verb	undre	overraskelse		en-surprise-001.md
713	somewhat	adjective	nogenlunde			en-somewhat-001.md
714	distance	noun	afstand	hold		en-distance-001.md
715	season	noun	årstid	sæson		en-season-001.md
716	beautiful	adjective	smuk	dejlig		en-beautiful-001.md
717	outside	adverb	udenfor	ude		en-outside-001.md
718	vary	verb	variere	skifte		en-vary-001.md
719	bank	noun	bank	bred		en-bank-001.md
720	address	noun	adresse	bopæl		en-address-001.md
721	discussion	noun	diskussion			en-discussion-001.md
722	treat	verb	behandle			en-treat-001.md
723	heavy	adjective	tung			en-heavy-001.md
724	edge	noun	rand	kant		en-edge-001.md
725	animal	noun	dyr			en-animal-001.md
726	relationship	noun	relation	forhold		en-relationship-001.md
727	inch	noun	tomme			en-inch-001.md
728	apparently	adverb	åbenbart			en-apparently-001.md
729	cool	adjective	kold	kølig;cool;koldblodig		en-cool-001.md
730	chief	noun	chef	leder		en-chief-001.md
731	staff	noun	stav	stang		en-staff-001.md
732	green	adjective	grøn			en-green-001.md
733	key	noun	nøgle	signaturforklaring;tast;tangent		en-key-001.md
734	wave	noun	bølge			en-wave-001.md
735	leg	noun	ben			en-leg-001.md
736	dry	adjective	tør	tørre		en-dry-001.md
737	dream	verb	drømme	drøm		en-dream-001.md
738	bridge	noun	bro			en-bridge-001.md
739	sing	verb	synge			en-sing-001.md
740	notice	noun	opslag			en-notice-001.md
741	immediately	adjective	umiddelbart		pos_should_be_adverb	en-immediately-001.md
742	discover	verb	opdage			en-discover-001.md
743	recently	adjective	nylig		pos_should_be_adverb	en-recently-001.md
744	blood	noun	blod			en-blood-001.md
745	hill	noun	bakke			en-hill-001.md
746	patient	adjective	tålmodig	patient		en-patient-001.md
747	difficulty	noun	sværhed	vanskelighed;besvær		en-difficulty-001.md
748	daily	adjective	daglig			en-daily-001.md
749	listen	verb	lytte			en-listen-001.md
750	division	noun	afdeling			en-division-001.md
751	mass	noun	masse			en-mass-001.md
752	brother	noun	bror	broder		en-brother-001.md
753	marriage	noun	ægteskab	giftermål;forbindelse;forening		en-marriage-001.md
754	judge	noun	dommer	dømme		en-judge-001.md
755	improve	verb	forbedre			en-improve-001.md
756	save	verb	spare	redde		en-save-001.md
757	analysis	noun	analyse			en-analysis-001.md
758	conference	noun	konference			en-conference-001.md
759	agreement	noun	enighed	aftale;kontrakt		en-agreement-001.md
760	style	noun	stil			en-style-001.md
761	eat	noun	spise			en-eat-001.md
762	fit	adjective	frisk	oplagt;passe;sidde		en-fit-001.md
763	additional	adjective	yderligere			en-additional-001.md
764	director	noun	direktør			en-director-001.md
765	technical	adjective	teknisk			en-technical-001.md
766	fiscal	adjective	fiskal	skattemæssig		en-fiscal-001.md
767	main	adjective	generel	hovedsagelig;hovedledning		en-main-001.md
768	observe	verb	bemærke			en-observe-001.md
769	characteristic	adjective	karakteristisk	kendetegnende;karakteristik		en-characteristic-001.md
770	attend	verb	deltage	overværre		en-attend-001.md
771	afternoon	noun	eftermiddag			en-afternoon-001.md
772	further	adjective	videre			en-further-001.md
773	poor	adjective	fattige	fattigfolk		en-poor-001.md
774	frame	noun	ramme			en-frame-001.md
775	forward	adverb	frem			en-forward-001.md
776	middle	noun	midte			en-middle-001.md
777	paint	verb	male			en-paint-001.md
778	agency	noun	agentbureau	bureau;myndighedskontor		en-agency-001.md
779	remark	noun	påpegning	observation;bemærkning;kommentar		en-remark-001.md
780	block	noun	blok			en-block-001.md
781	select	verb	vælge			en-select-001.md
782	justice	noun	dommer			en-justice-001.md
783	affair	noun	historie			en-affair-001.md
784	forget	verb	glemme			en-forget-001.md
785	citizen	noun	borger			en-citizen-001.md
786	announce	verb	melde	anmelde;meddele		en-announce-001.md
787	commission	noun	opgave	kommission;undersøgelseskommission;provision		en-commission-001.md
788	serious	adjective	alvorlig			en-serious-001.md
789	worker	noun	arbejder			en-worker-001.md
790	specific	adjective	bestemt			en-specific-001.md
791	shoulder	noun	skulder			en-shoulder-001.md
792	region	noun	region			en-region-001.md
793	travel	verb	rejse			en-travel-001.md
794	shoot	verb	skyde	skud		en-shoot-001.md
795	corporation	noun	aktieselskab			en-corporation-001.md
796	balance	noun	ligevægt	afvejning;balance;saldo		en-balance-001.md
797	nuclear	adjective	kerne			en-nuclear-001.md
798	enemy	noun	fjende	fjendtlig		en-enemy-001.md
799	cross	noun	kryds			en-cross-001.md
800	worry	verb	bekymre			en-worry-001.md
801	professional	adjective	professionel	faglig;erhverv		en-professional-001.md
802	fly	verb	flyve			en-fly-001.md
803	pretty	adjective	godt		pos_should_be_adverb	en-pretty-001.md
804	sun	noun	sol			en-sun-001.md
805	success	noun	succes			en-success-001.md
806	tradition	noun	tradition			en-tradition-001.md
807	slowly	adverb	langsomt			en-slowly-001.md
808	post	noun	stilling			en-post-001.md
809	promise	noun	løfte	love		en-promise-001.md
810	trip	noun	fart	rejse		en-trip-001.md
811	mouth	noun	udmunding			en-mouth-001.md
812	latter	pronoun	denne	sidste		en-latter-001.md
813	compare	verb	sammenligne			en-compare-001.md
814	faith	noun	tro			en-faith-001.md
815	straight	noun	lige	ret		en-straight-001.md
816	obviously	adverb	naturligvis			en-obviously-001.md
817	current	noun	strøm	nuværende;aktuel		en-current-001.md
818	honor	noun	ære	ærbødighed;agtelse		en-honor-001.md
819	speed	noun	fart			en-speed-001.md
820	discuss	verb	drøfte	diskutere;vende		en-discuss-001.md
821	rock	noun	blok			en-rock-001.md
822	oil	noun	olie	madolie;vegetabilsk olie;planteolie		en-oil-001.md
823	instance	noun	eksempel			en-instance-001.md
824	manager	noun	bestyrer	leder;chef;direktør		en-manager-001.md
825	clean	noun	ren			en-clean-001.md
826	artist	noun	kunstner			en-artist-001.md
827	camp	noun	lejr			en-camp-001.md
828	happy	adjective	glad			en-happy-001.md
829	command	noun	bud			en-command-001.md
830	roll	verb	vælte			en-roll-001.md
831	concept	noun	begreb	koncept		en-concept-001.md
832	aspect	noun	aspekt			en-aspect-001.md
833	facility	noun	mulighed	færdighed		en-facility-001.md
834	energy	noun	energi	strøm		en-energy-001.md
835	russian	adjective	russisk			en-russian-001.md
836	wash	noun	vask			en-wash-001.md
837	laugh	noun	latter	le;grine;smile		en-laugh-001.md
838	propose	verb	fri	foreslå		en-propose-001.md
839	requirement	noun	krav			en-requirement-001.md
840	reply	noun	svar			en-reply-001.md
841	fix	verb	sætte			en-fix-001.md
842	completely	adjective	fuldstændig		pos_should_be_adverb	en-completely-001.md
843	favor	noun	tjeneste	god vilje;gunst		en-favor-001.md
844	income	noun	indtægt			en-income-001.md
845	suffer	verb	lide			en-suffer-001.md
846	finger	noun	udpege	pege;fingerere;famle		en-finger-001.md
847	shake	verb	ryste	chokere;ryste af sig;rokke		en-shake-001.md
848	extent	noun	omfang			en-extent-001.md
849	council	noun	råd			en-council-001.md
850	democratic	adjective	demokratisk			en-democratic-001.md
851	deny	verb	afvise			en-deny-001.md
852	gas	noun	gas			en-gas-001.md
853	push	verb	skyde			en-push-001.md
854	ahead	adverb	foran			en-ahead-001.md
855	consist	verb	bestå			en-consist-001.md
856	none	pronoun	ingen			en-none-001.md
857	team	noun	hold			en-team-001.md
858	hop	noun	hop	hoppe;humle		en-hop-001.md
859	refer	verb	henvise			en-refer-001.md
860	publish	verb	udgive	bringe		en-publish-001.md
861	contribute	verb	bidrage	levere		en-contribute-001.md
862	arrive	verb	ankomme			en-arrive-001.md
863	spread	verb	sprede	brede;fordele		en-spread-001.md
864	lady	noun	dame			en-lady-001.md
865	importance	noun	betydning			en-importance-001.md
866	fee	noun	gebyr			en-fee-001.md
867	wind	noun	blæst	vejr;vind		en-wind-001.md
868	spot	noun	sted			en-spot-001.md
869	motor	noun	motor			en-motor-001.md
870	easily	adverb	sagtens			en-easily-001.md
871	sight	noun	sigt			en-sight-001.md
872	column	noun	søjle	kolonne;klumme;avisklumme		en-column-001.md
873	existence	noun	eksistens	tilværelse		en-existence-001.md
874	engineer	noun	ingeniør			en-engineer-001.md
875	reflect	verb	reflektere	spejle;tænke over		en-reflect-001.md
876	title	noun	titel			en-title-001.md
877	session	noun	session	møde		en-session-001.md
878	junior	adjective	junior	yngre		en-junior-001.md
879	depend	verb	afhænge			en-depend-001.md
880	parent	noun	forælder			en-parent-001.md
881	hardly	noun	knap	næppe		en-hardly-001.md
882	original	adjective	oprindelig			en-original-001.md
883	weight	noun	vægt			en-weight-001.md
884	health	noun	sundhed	helbred		en-health-001.md
885	response	noun	svar			en-response-001.md
886	campaign	noun	kampagne			en-campaign-001.md
887	bit	adverb	lidt			en-bit-001.md
888	settle	verb	slå sig ned	afgøre;ordne		en-settle-001.md
889	sea	noun	hav	vand		en-sea-001.md
890	sample	noun	prøve	eksempel		en-sample-001.md
891	destroy	verb	ødelægge			en-destroy-001.md
892	tend	verb	have tendens til	passe		en-tend-001.md
893	broad	noun	bred			en-broad-001.md
894	exercise	noun	øvelse	motionere		en-exercise-001.md
895	handle	noun	klinke			en-handle-001.md
896	newspaper	noun	avis			en-newspaper-001.md
897	round	adjective	rundt	runde;omgang		en-round-001.md
898	pain	adjective	ondt			en-pain-001.md
899	exactly	adjective	præcis		pos_should_be_adverb	en-exactly-001.md
900	hat	noun	hat	kasket		en-hat-001.md
901	circle	noun	ring			en-circle-001.md
902	weapon	noun	våben			en-weapon-001.md
903	crowd	noun	mængde			en-crowd-001.md
904	master	noun	kandidat			en-master-001.md
905	crisis	noun	krise			en-crisis-001.md
906	payment	noun	betaling			en-payment-001.md
907	news	noun	budskab			en-news-001.md
908	match	noun	kamp	tændstik		en-match-001.md
909	advantage	noun	fordel			en-advantage-001.md
910	ride	verb	ride	køre;ridt;lift		en-ride-001.md
911	guest	noun	gæst	gæste		en-guest-001.md
912	clay	noun	ler	grus		en-clay-001.md
913	telephone	noun	telefon			en-telephone-001.md
914	score	noun	score	partitur;ridse		en-score-001.md
915	goal	noun	mål			en-goal-001.md
916	contrast	noun	modsætning	kontrast		en-contrast-001.md
917	search	verb	søge			en-search-001.md
918	dinner	noun	middag			en-dinner-001.md
919	thin	adjective	tynd	fortynde		en-thin-001.md
920	radiation	noun	varmestråling	stråling		en-radiation-001.md
921	benefit	noun	hjælp			en-benefit-001.md
922	associate	adjective	med-	tilknyttet;ledsagende;kompagnon		en-associate-001.md
923	security	noun	sikkerhed			en-security-001.md
924	equal	noun	lige	samme		en-equal-001.md
925	circumstance	noun	omstændighed			en-circumstance-001.md
926	status	noun	anseende	status		en-status-001.md
927	shop	noun	forretning			en-shop-001.md
928	yard	noun	gård			en-yard-001.md
929	kid	noun	barn	unge;en ung;gedekid		en-kid-001.md
930	shelter	noun	ly			en-shelter-001.md
931	cry	verb	græde	udbryde;bekendtgøre;råbe		en-cry-001.md
932	jazz	noun	jazz	spille;jazze		en-jazz-001.md
933	murder	noun	mord	myrde;smadre;slå ihjel		en-murder-001.md
934	actual	adjective	faktisk	virkelig		en-actual-001.md
935	article	noun	vare	artikel		en-article-001.md
936	primary	adjective	primær			en-primary-001.md
937	purchase	verb	købe			en-purchase-001.md
938	construction	noun	byggeri	bygning		en-construction-001.md
939	repeat	verb	gentage			en-repeat-001.md
940	wage	noun	føre			en-wage-001.md
941	appeal	noun	appel	tiltrækningskraft		en-appeal-001.md
942	popular	adjective	populær			en-popular-001.md
943	secret	noun	hemmelighed	hemmelig		en-secret-001.md
944	seat	noun	bag	plads		en-seat-001.md
945	apartment	noun	lejlighed			en-apartment-001.md
946	hole	noun	hul			en-hole-001.md
947	tone	noun	tone	klang;tonefald;farvetone		en-tone-001.md
948	battle	noun	kamp	slag		en-battle-001.md
949	expense	noun	udgift			en-expense-001.md
950	signal	noun	signal	signalere		en-signal-001.md
951	beat	noun	slå	slag		en-beat-001.md
952	inside	adverb	indenfor	inde		en-inside-001.md
953	bright	adjective	klar			en-bright-001.md
954	page	noun	side	page		en-page-001.md
955	behavior	noun	opførsel	adfærd		en-behavior-001.md
956	reveal	noun	afsløre			en-reveal-001.md
957	complex	adjective	kompleks			en-complex-001.md
958	cattle	noun	kvæg			en-cattle-001.md
959	bond	noun	obligation			en-bond-001.md
960	principal	adjective	hovedstol			en-principal-001.md
961	usual	noun	vant	almindelig		en-usual-001.md
962	soldier	noun	soldat			en-soldier-001.md
963	flow	noun	strøm			en-flow-001.md
964	active	adjective	aktiv			en-active-001.md
965	lord	noun	herre	husbond;husherre;godsejer		en-lord-001.md
966	bottom	noun	bund			en-bottom-001.md
967	fell	verb	fælde			en-fell-001.md
968	phase	noun	fase			en-phase-001.md
969	considerable	adjective	betydelig	væsentlig		en-considerable-001.md
970	sir	noun	herre			en-sir-001.md
971	wine	noun	vin			en-wine-001.md
972	comment	noun	kommentar			en-comment-001.md
973	distribution	noun	distribution	fordeling;forhandling;spredning		en-distribution-001.md
974	duty	noun	pligt	tjeneste;told		en-duty-001.md
975	suit	noun	jakkesæt	rustning;harnisk;kulør		en-suit-001.md
976	declare	verb	erklære			en-declare-001.md
977	encourage	verb	opfordre			en-encourage-001.md
978	affect	verb	påvirke	præge;ramme		en-affect-001.md
979	liberal	adjective	liberal	frisindet		en-liberal-001.md
980	proper	adjective	forsvarlig	rigtig		en-proper-001.md
981	successful	adjective	succesfuld	succesrig		en-successful-001.md
982	conclusion	noun	konklusion	slutning		en-conclusion-001.md
983	king	noun	konge			en-king-001.md
984	editor	noun	redaktør	editor		en-editor-001.md
985	kitchen	noun	køkken			en-kitchen-001.md
986	bottle	noun	flaske			en-bottle-001.md
987	communication	noun	kommunikation	forbindelse		en-communication-001.md
988	sex	noun	køn	sex		en-sex-001.md
989	worth	noun	værd	værdi		en-worth-001.md
990	contract	noun	kontrakt			en-contract-001.md
991	mission	noun	mission	opgave		en-mission-001.md
992	garden	noun	have			en-garden-001.md
993	tear	verb	flænge	rift;tåre		en-tear-001.md
