rank	headword	pos	primary	secondaries	flags	file
994	everyone	pronoun	hver			en-everyone-001.md
995	contact	verb	kontakte	henvendelse;kontakt		en-contact-001.md
996	reality	noun	virkelighed			en-reality-001.md
997	expression	noun	udtryk			en-expression-001.md
998	someone	pronoun	nogen	en eller anden		en-someone-001.md
999	failure	adjective	konkurs			en-failure-001.md
1000	management	noun	bestyrelse	behandling;styre		en-management-001.md
1001	annual	adjective	årlig			en-annual-001.md
1002	application	noun	ansøgning			en-application-001.md
1003	youth	noun	yngling			en-youth-001.md
1004	variety	noun	forskellighed	varietet		en-variety-001.md
1005	struggle	noun	kamp	kæmpe		en-struggle-001.md
1006	leadership	noun	ledelse			en-leadership-001.md
1007	count	noun	tælle			en-count-001.md
1008	assure	verb	sikre			en-assure-001.md
1009	escape	verb	flygte	undslippe		en-escape-001.md
1010	beginning	noun	begyndelse	åbning		en-beginning-001.md
1011	device	noun	indretning	apparat;anordning;påfund		en-device-001.md
1012	obvious	adjective	oplagt			en-obvious-001.md
1013	refuse	adjective	affald	afslå		en-refuse-001.md
1014	lock	noun	spærre			en-lock-001.md
1015	collection	noun	samling	indsamling		en-collection-001.md
1016	index	noun	indeks	indholdsfortegnelse;indeksere		en-index-001.md
1017	stick	verb	stikke			en-stick-001.md
1018	imagine	verb	forestille			en-imagine-001.md
1019	governor	noun	guvernør			en-governor-001.md
1020	locate	verb	lokalisere			en-locate-001.md
1021	cook	verb	lave			en-cook-001.md
1022	admit	verb	indrømme	indlægge		en-admit-001.md
1023	avoid	verb	undgå			en-avoid-001.md
1024	entirely	adverb	udelukkende			en-entirely-001.md
1025	civil	adjective	civil	høflig;civiliseret		en-civil-001.md
1026	frequently	adverb	tit			en-frequently-001.md
1027	training	noun	træning			en-training-001.md
1028	slow	adjective	langsom	bagefter;sen		en-slow-001.md
1029	swing	verb	gynge			en-swing-001.md
1030	warm	adjective	varm			en-warm-001.md
1031	switch	noun	afbryder	kontakt;sporskifte;skiftespor		en-switch-001.md
1032	memory	noun	minde			en-memory-001.md
1033	symbol	noun	symbol	tegn		en-symbol-001.md
1034	please	verb	vær så venlig	tak;gerne		en-please-001.md
1035	shot	noun	skud			en-shot-001.md
1036	solid	adjective	fast			en-solid-001.md
1037	employee	noun	medarbejder			en-employee-001.md
1038	library	noun	bibliotek			en-library-001.md
1039	capital	adjective	stor			en-capital-001.md
1040	quickly	adverb	hurtig	hurtigt		en-quickly-001.md
1041	fast	adjective	fast	hurtig;dyb;farvefast		en-fast-001.md
1042	display	verb	vise	fremvise		en-display-001.md
1043	regular	adjective	regelmæssig	fast;almindelig;normal		en-regular-001.md
1044	task	noun	opgave	job		en-task-001.md
1045	famous	adjective	kendt			en-famous-001.md
1046	chapter	noun	kapitel			en-chapter-001.md
1047	mount	verb	stige op	montere		en-mount-001.md
1048	chair	noun	stol			en-chair-001.md
1049	clothes	noun	tøj	klæder;beklædning		en-clothes-001.md
1050	representative	noun	repræsentant			en-representative-001.md
1051	moreover	adverb	dertil			en-moreover-001.md
1052	capacity	noun	kapacitet	evne		en-capacity-001.md
1053	review	noun	anmeldelse	anmelde		en-review-001.md
1054	vehicle	noun	køretøj			en-vehicle-001.md
1055	philosophy	noun	filosofi			en-philosophy-001.md
1056	forest	noun	skov			en-forest-001.md
1057	wheel	noun	hjul			en-wheel-001.md
1058	solution	noun	løsning	sol		en-solution-001.md
1059	bird	noun	fugl			en-bird-001.md
1060	belong	verb	plads	passe;tilhøre;hjemme		en-belong-001.md
1061	winter	noun	vinter			en-winter-001.md
1062	musical	adjective	musik	musical;musikal		en-musical-001.md
1063	poetry	noun	poesi	digtekunst;lyrik;digtning		en-poetry-001.md
1064	measurement	noun	måling	mål		en-measurement-001.md
1065	assistance	noun	hjælp			en-assistance-001.md
1066	provision	noun	forråd	proviant;hensættelse		en-provision-001.md
1067	lip	noun	læbe			en-lip-001.md
1068	replace	verb	udskifte			en-replace-001.md
1069	strange	adjective	underlig	ejendommelig;besynderlig;mærkelig		en-strange-001.md
1070	belief	noun	tro			en-belief-001.md
1071	ability	noun	evne			en-ability-001.md
1072	rifle	noun	riffel			en-rifle-001.md
1073	carefully	adverb	nøje			en-carefully-001.md
1074	shift	noun	skifte			en-shift-001.md
1075	previous	adjective	forrige			en-previous-001.md
1076	daughter	noun	datter			en-daughter-001.md
1077	economy	noun	økonomi			en-economy-001.md
1078	insist	verb	insistere			en-insist-001.md
1079	captain	noun	kaptajn	kommandør		en-captain-001.md
1080	formula	noun	formel			en-formula-001.md
1081	danger	noun	fare			en-danger-001.md
1082	financial	adjective	finansiel			en-financial-001.md
1083	judgment	noun	dømmekraft			en-judgment-001.md
1084	rain	verb	regne	regn		en-rain-001.md
1085	box	noun	kasse			en-box-001.md
1086	scientific	adjective	videnskabelig			en-scientific-001.md
1087	otherwise	adverb	ellers			en-otherwise-001.md
1088	rich	adjective	rig			en-rich-001.md
1089	gray	adjective	grå	gråne		en-gray-001.md
1090	significant	adjective	markant			en-significant-001.md
1091	schedule	noun	tidsplan	skema;timeplan;køreplan		en-schedule-001.md
1092	relatively	adjective	relativt			en-relatively-001.md
1093	perform	verb	udføre			en-perform-001.md
1094	stretch	verb	strække	stramme;spænde;overdrive		en-stretch-001.md
1095	narrow	adjective	snæver	tæt;smal;snævres		en-narrow-001.md
1096	occasion	noun	anledning	lejlighed		en-occasion-001.md
1097	flower	noun	blomst	blomstre		en-flower-001.md
1098	exchange	verb	skifte			en-exchange-001.md
1099	impossible	adjective	umulig			en-impossible-001.md
1100	connection	noun	sammenhæng	forbindelse		en-connection-001.md
1101	understanding	noun	forståelse			en-understanding-001.md
1102	atmosphere	noun	atmosfære			en-atmosphere-001.md
1103	achievement	noun	udførelse	præstation;resultat;bedrift		en-achievement-001.md
1104	assign	verb	tildele			en-assign-001.md
1106	neck	noun	hals			en-neck-001.md
1107	ring	noun	ring	ringe		en-ring-001.md
1108	village	noun	landsby	by		en-village-001.md
1109	aware	adjective	bevidst			en-aware-001.md
1110	republican	adjective	republikansk	republikaner		en-republican-001.md
1111	request	noun	opfordring			en-request-001.md
1112	quiet	noun	stille			en-quiet-001.md
1113	credit	verb	kredit			en-credit-001.md
1114	yesterday	noun	i går			en-yesterday-001.md
1115	essential	adjective	væsentlig	egentlig		en-essential-001.md
1116	reference	noun	henvisning			en-reference-001.md
1117	fashion	noun	mode			en-fashion-001.md
1118	agent	noun	agent			en-agent-001.md
1119	seed	noun	sæd	frø		en-seed-001.md
1120	knife	noun	kniv			en-knife-001.md
1121	fair	adjective	billig	lys;marked		en-fair-001.md
1122	loan	noun	lån			en-loan-001.md
1123	load	noun	last	laste;lade;indlæse		en-load-001.md
1124	speech	noun	tale	mål		en-speech-001.md
1125	divide	verb	dele	fordele		en-divide-001.md
1126	taste	noun	smag	smagsprøve;smage		en-taste-001.md
1127	guess	verb	gætte	gisne		en-guess-001.md
1128	interesting	adjective	interessant			en-interesting-001.md
1129	fresh	adjective	frisk	ny		en-fresh-001.md
1130	award	verb	tildele			en-award-001.md
1131	recall	verb	huske	trække tilbage		en-recall-001.md
1132	aim	verb	rette	sigte		en-aim-001.md
1133	fat	noun	fedt			en-fat-001.md
1134	shout	noun	råb	skrig;råbe;skrige		en-shout-001.md
1135	appropriate	verb	tilegne sig	tilpasse;passende		en-appropriate-001.md
1136	recommend	verb	anbefale			en-recommend-001.md
1137	career	noun	karriere			en-career-001.md
1138	maximum	noun	maksimum			en-maximum-001.md
1139	immediate	adjective	direkte			en-immediate-001.md
1140	truck	noun	lastbil			en-truck-001.md
1141	fellow	noun	fyr	kammerat		en-fellow-001.md
1142	resource	noun	ressource			en-resource-001.md
1143	transfer	verb	overføre	forflytte;overdrage;stige om		en-transfer-001.md
1144	identify	verb	identificere	genkende		en-identify-001.md
1145	novel	adjective	roman			en-novel-001.md
1146	guard	noun	vagt	livvagt;skærm;afskærmning		en-guard-001.md
1147	pound	noun	pund	internat;dyrehjem		en-pound-001.md
1148	evil	adjective	slet			en-evil-001.md
1149	define	verb	definere			en-define-001.md
1150	location	noun	lokalisering			en-location-001.md
1151	employ	verb	ansætte			en-employ-001.md
1152	site	verb	placere			en-site-001.md
1153	message	noun	budskab	besked;bud;melding		en-message-001.md
1154	double	adjective	dobbelt			en-double-001.md
1155	error	noun	fejl	fejltagelse;forseelse;afvigelse		en-error-001.md
1156	reader	noun	læser	læserinde		en-reader-001.md
1157	decade	noun	årti			en-decade-001.md
1158	constant	adjective	stadig			en-constant-001.md
1159	blow	verb	blæse	puste;trutte;sprænge		en-blow-001.md
1160	player	noun	spiller			en-player-001.md
1161	while	conjunction	mens			en-while-001.md
1162	assignment	noun	opgave	tildeling		en-assignment-001.md
1163	component	noun	bestanddel	komponent		en-component-001.md
1164	missile	noun	missil			en-missile-001.md
1165	wood	noun	brænde	træ		en-wood-001.md
1166	consideration	noun	overvejelse	hensyn		en-consideration-001.md
1168	brief	noun	knap	kort		en-brief-001.md
1169	near	adjective	nær			en-near-001.md
1170	skill	noun	færdighed	evne;kundskab		en-skill-001.md
1171	organize	verb	organisere			en-organize-001.md
1172	panel	noun	panel			en-panel-001.md
1173	nice	adjective	rar			en-nice-001.md
1174	faculty	noun	fakultet			en-faculty-001.md
1175	tool	noun	redskab	tøj		en-tool-001.md
1176	traditional	adjective	traditionel			en-traditional-001.md
1177	argue	verb	argumentere			en-argue-001.md
1178	league	noun	division			en-league-001.md
1179	tension	noun	spænding	spænde;stramme		en-tension-001.md
1180	neighbor	noun	nabo			en-neighbor-001.md
1181	collect	verb	samle			en-collect-001.md
1182	interior	noun	indre			en-interior-001.md
1183	argument	noun	diskussion	argument		en-argument-001.md
1184	content	noun	indhold			en-content-001.md
1185	coffee	noun	kaffe			en-coffee-001.md
1186	valley	noun	dal			en-valley-001.md
1187	generation	noun	udvikling			en-generation-001.md
1188	intellectual	noun	intellektuel			en-intellectual-001.md
1189	presence	noun	tilstedeværelse	nærværelse;nærvær		en-presence-001.md
1190	literary	adjective	litterær			en-literary-001.md
1191	glance	verb	kigge			en-glance-001.md
1192	publication	noun	udgivelse	publikation		en-publication-001.md
1193	empty	adjective	tom			en-empty-001.md
1194	platform	noun	platform	perron		en-platform-001.md
1195	print	adjective	udskrive	printe		en-print-001.md
1196	tie	noun	bånd	remis;bindebue;binde		en-tie-001.md
1197	vocational	adjective	erhvers-			en-vocational-001.md
1198	minister	noun	minister			en-minister-001.md
1199	tire	verb	blive trætt	trætte		en-tire-001.md
1200	atom	noun	atom			en-atom-001.md
1201	emotion	noun	følelse	emotion		en-emotion-001.md
1202	ideal	noun	ideal			en-ideal-001.md
1203	revolution	noun	revolution			en-revolution-001.md
1204	chairman	noun	formand	præsident		en-chairman-001.md
1205	introduce	verb	indføre			en-introduce-001.md
1206	willing	adjective	villig	parat		en-willing-001.md
1207	devote	verb	vie	hellige;tilegne		en-devote-001.md
1208	sheet	noun	ark	blad;skøde		en-sheet-001.md
1209	beach	noun	strand			en-beach-001.md
1210	sharp	adjective	skarp	spids		en-sharp-001.md
1211	beauty	noun	skønhed			en-beauty-001.md
1212	brush	noun	børste			en-brush-001.md
1213	dust	noun	støv			en-dust-001.md
1214	combination	noun	kombination	forening		en-combination-001.md
1215	soil	noun	jord	muldjord;grund;tilsøle		en-soil-001.md
1216	sin	noun	synd			en-sin-001.md
1217	mountain	noun	bjerg			en-mountain-001.md
1218	preserve	verb	bevare			en-preserve-001.md
1219	arise	verb	opstå			en-arise-001.md
1220	guide	noun	guide	vejledning		en-guide-001.md
1221	bomb	noun	bombe			en-bomb-001.md
1222	motion	noun	bevægelse			en-motion-001.md
1223	sport	noun	sport	idræt		en-sport-001.md
1224	sweet	adjective	sødt	let;konfekt;bolsje		en-sweet-001.md
1225	membership	noun	medlemskab			en-membership-001.md
1226	lift	verb	løfte	hæve;ophæve;stjæle		en-lift-001.md
1227	curve	adjective	kurve	kurver		en-curve-001.md
1228	combine	verb	kombinere	forene		en-combine-001.md
1229	personnel	noun	personale			en-personnel-001.md
1230	urge	verb	opfordre	tilskynde		en-urge-001.md
1231	automobile	noun	bil	automobil		en-automobile-001.md
1232	attorney	noun	advokat			en-attorney-001.md
1233	inform	verb	meddele	melde		en-inform-001.md
1234	lean	verb	læne sig			en-lean-001.md
1235	railroad	noun	jernbane			en-railroad-001.md
1236	finance	noun	finanser	finansiere		en-finance-001.md
1237	positive	noun	positiv			en-positive-001.md
1238	neighborhood	noun	naboskab	kvarter;nabolag;omegn		en-neighborhood-001.md
1239	twice	adverb	[[to]] [[gange]]			en-twice-001.md
1240	quick	adjective	hurtig	rask		en-quick-001.md
1241	nobody	pronoun	nul			en-nobody-001.md
1242	baby	noun	unge	pattebarn;benjamin;yngstemand		en-baby-001.md
1243	mail	noun	post	postvæsenet;posten;mail		en-mail-001.md
1244	fourth	adjective	fjerde	kvart		en-fourth-001.md
1245	muscle	noun	muskel			en-muscle-001.md
1246	background	noun	baggrund	miljø		en-background-001.md
1247	culture	noun	kultur			en-culture-001.md
1248	slave	noun	slave	slavinde;træl;trælkone		en-slave-001.md
1249	investigation	noun	efterforskning			en-investigation-001.md
1250	nevertheless	adverb	alligevel	ikke desto mindre		en-nevertheless-001.md
1251	portion	noun	del			en-portion-001.md
1252	professor	noun	professor			en-professor-001.md
1253	release	noun	frislippende	version;udgave;slippe		en-release-001.md
1254	demonstrate	verb	demonstrere			en-demonstrate-001.md
1255	driver	noun	chauffør			en-driver-001.md
1256	reserve	noun	reserve	forbeholde;lægge til side;bestille		en-reserve-001.md
1257	knee	noun	knæ			en-knee-001.md
1258	snake	noun	slange	sno		en-snake-001.md
1259	instrument	noun	instrument	musikinstrument;måleudstyr;måleapparat		en-instrument-001.md
1260	thick	adjective	tyk	tykt		en-thick-001.md
1261	protect	verb	beskytte			en-protect-001.md
1262	candidate	noun	kandidat			en-candidate-001.md
1263	ordinary	adjective	almindelig	normal		en-ordinary-001.md
1264	unity	noun	enhed			en-unity-001.md
1265	legal	adjective	lovlig			en-legal-001.md
1266	initial	adjective	første	indledende		en-initial-001.md
1267	weather	noun	vejr			en-weather-001.md
1268	trust	noun	love	tillid;tro		en-trust-001.md
1269	stream	noun	å	strøm;bæk		en-stream-001.md
1270	cloud	noun	sky			en-cloud-001.md
1271	everybody	pronoun	enhver			en-everybody-001.md
1272	arrangement	noun	aftale			en-arrangement-001.md
1273	wagon	noun	vogn			en-wagon-001.md
1274	stone	noun	sten			en-stone-001.md
1275	snow	noun	sne			en-snow-001.md
1276	impact	noun	indvirkning			en-impact-001.md
1277	reading	verb	læsning	aflæsning;forelæsning;fortolkning		en-reading-001.md
1278	familiar	adjective	bekendt	fortrolig		en-familiar-001.md
1279	upper	adjective	øvre			en-upper-001.md
1280	depth	noun	dybde			en-depth-001.md
1281	disease	noun	sygdom			en-disease-001.md
1282	birth	noun	fødsel			en-birth-001.md
1283	oppose	verb	modstå	modsætte sig		en-oppose-001.md
1284	adopt	verb	adoptere			en-adopt-001.md
1285	independent	adjective	selvstændig			en-independent-001.md
1286	responsible	adjective	ansvarlig	ansvarsbevidst;ansvarsfuld;pålidelig		en-responsible-001.md
1287	commercial	noun	reklame	reklamefilmen;handels-;erhvervs-		en-commercial-001.md
1288	flat	adjective	flad	død;jævnt;helt		en-flat-001.md
1289	accomplish	verb	fuldende			en-accomplish-001.md
1290	arrange	verb	arrangere	ordne		en-arrange-001.md
1291	appearance	noun	udseende			en-appearance-001.md
1292	guy	noun	fyr			en-guy-001.md
1293	forth	adverb	frem	fremad		en-forth-001.md
1294	potential	noun	potentiel			en-potential-001.md
1295	approximately	adjective	nærmest			en-approximately-001.md
1296	distinguish	verb	skelne	udmærke		en-distinguish-001.md
1297	historical	adjective	historisk			en-historical-001.md
1298	nod	verb	nikke			en-nod-001.md
1299	extreme	adjective	yderlig			en-extreme-001.md
1300	universe	noun	univers			en-universe-001.md
1301	mold	noun	mug			en-mold-001.md
1302	earlier	adjective	tidligere			en-earlier-001.md
1303	resolution	noun	beslutning			en-resolution-001.md
1304	budget	noun	budget			en-budget-001.md
1305	proposal	noun	forslag			en-proposal-001.md
1306	coast	noun	bred	kyst;strand		en-coast-001.md
1307	educational	adjective	lærerig			en-educational-001.md
1308	deliver	verb	befri	udfri;forløse;tage imod		en-deliver-001.md
1309	sum	noun	sum	beløb		en-sum-001.md
1310	impression	noun	indtryk			en-impression-001.md
1311	manufacturer	noun	fabrikant	producent		en-manufacturer-001.md
1312	pair	noun	par			en-pair-001.md
1313	naturally	adverb	naturligvis			en-naturally-001.md
1314	conviction	noun	dom			en-conviction-001.md
1315	sky	noun	himmel			en-sky-001.md
1316	shore	noun	bred	strand		en-shore-001.md
1317	communism	noun	kommunisme			en-communism-001.md
1318	contemporary	adjective	samtidig			en-contemporary-001.md
1319	ancient	adjective	urgammel			en-ancient-001.md
1320	aircraft	noun	fly	flyvemaskine;luftfartøj		en-aircraft-001.md
1321	independence	noun	uafhængighed	selvstændighed		en-independence-001.md
1322	foam	noun	skum	skumgummi		en-foam-001.md
1323	passage	noun	afgang	sted		en-passage-001.md
1324	conflict	noun	konflikt			en-conflict-001.md
1325	politics	noun	politik			en-politics-001.md
1326	examine	verb	undersøge			en-examine-001.md
1327	traffic	noun	trafik			en-traffic-001.md
1328	interview	noun	interview	samtale		en-interview-001.md
1329	hero	noun	helt			en-hero-001.md
1330	branch	noun	gren	filial;område;branche		en-branch-001.md
1331	troop	noun	troppe	soldat		en-troop-001.md
1332	detective	noun	detektiv	privatdetektiv		en-detective-001.md
1333	hide	verb	skind	hud		en-hide-001.md
1334	desk	noun	skrivebord	rubrik;stationær redaktion		en-desk-001.md
1335	mistake	adjective	fejl			en-mistake-001.md
1336	author	noun	forfatter			en-author-001.md
1337	soul	noun	sjæl	gejst;soul;soulmusik		en-soul-001.md
1338	preparation	noun	forberedelse	præparation;tilberedning;præparat		en-preparation-001.md
1339	jury	noun	jury	nævninge		en-jury-001.md
1340	relative	adjective	relativ	pårørende;beslægtet;frænde		en-relative-001.md
1341	witness	noun	vidne			en-witness-001.md
1342	emerge	verb	opstå			en-emerge-001.md
1343	ally	verb	allieret	forbundsfælle		en-ally-001.md
1344	victory	noun	sejr			en-victory-001.md
1345	expert	noun	ekspert			en-expert-001.md
1346	owner	noun	ejer			en-owner-001.md
1347	manage	verb	lede			en-manage-001.md
1348	metal	noun	metal			en-metal-001.md
1349	jump	verb	springe	hoppe;spjætte;fare sammen		en-jump-001.md
1350	excellent	adjective	fremragende	fortræffelig;fortrinlig;udmærket		en-excellent-001.md
1351	talent	noun	talent	begavelse		en-talent-001.md
1352	practical	adjective	praktisk			en-practical-001.md
1353	electric	adjective	elektrisk	elbil		en-electric-001.md
1354	electronic	adjective	elektronisk			en-electronic-001.md
1355	slight	noun	let			en-slight-001.md
1356	pleasure	noun	glæde			en-pleasure-001.md
1357	protection	noun	beskyttelse			en-protection-001.md
1358	minimum	noun	minimum			en-minimum-001.md
1359	emotional	adjective	følelsesmæssig	emotionel		en-emotional-001.md
1360	eliminate	verb	eliminere	udelukke		en-eliminate-001.md
1361	intend	verb	tænke			en-intend-001.md
1362	aside	adverb	til side	sidereplik		en-aside-001.md
1363	smell	noun	lugt	lugtesans;lugte;dufte		en-smell-001.md
1364	customer	noun	kunde			en-customer-001.md
1365	trend	noun	bølge	tendens;vind		en-trend-001.md
1366	female	adjective	kvindelig			en-female-001.md
1367	target	noun	mål	skydeskive		en-target-001.md
1368	threaten	verb	true			en-threaten-001.md
1369	nose	noun	liste	snuse		en-nose-001.md
1370	soft	adjective	sagte			en-soft-001.md
1371	ear	noun	aks			en-ear-001.md
1372	observation	noun	iagttagelse	observation;bemærkning		en-observation-001.md
1373	rid	verb	befri	kvitte sig med		en-rid-001.md
1374	band	noun	band			en-band-001.md
1375	climb	verb	klatre	stige		en-climb-001.md
1376	engine	noun	motor			en-engine-001.md
1377	safe	adjective	tryg	sikker		en-safe-001.md
1378	root	noun	rod	rode		en-root-001.md
1379	exception	noun	undtagelse			en-exception-001.md
1380	phone	noun	ringe	sproglyd		en-phone-001.md
1381	lawyer	noun	advokat			en-lawyer-001.md
1382	acquire	verb	anskaffe	erhverve;opkøbe;skaffe		en-acquire-001.md
1383	significance	noun	betydning			en-significance-001.md
1384	contribution	noun	bidrag			en-contribution-001.md
1385	scale	noun	skala	størrelsesforhold;målestok;skæl		en-scale-001.md
1386	european	adjective	europæisk			en-european-001.md
1387	survey	noun	spørgeundersøgelse			en-survey-001.md
1388	stem	noun	stamme			en-stem-001.md
1389	gross	adjective	brutto	bruttopris		en-gross-001.md
1390	engage	verb	angribe	imødegå		en-engage-001.md
1391	encounter	noun	møde			en-encounter-001.md
1392	marine	adjective	marin	maritim;marinesoldat;mariner		en-marine-001.md
1393	strip	verb	afmontere	strippe		en-strip-001.md
1394	perfect	adjective	perfekt			en-perfect-001.md
1395	graduate	noun	akademiker			en-graduate-001.md
1396	gather	verb	samle			en-gather-001.md
1397	substantial	adjective	betydelig	væsentlig		en-substantial-001.md
1398	wire	noun	tråd			en-wire-001.md
1399	relief	noun	lettelse	relief		en-relief-001.md
1400	operator	noun	operatør	telefonist;telefonistinde;operator		en-operator-001.md
1401	fish	noun	fisk			en-fish-001.md
1402	capable	adjective	i stand til	dygtig;kompetent		en-capable-001.md
1403	adequate	adjective	tilstrækkelig			en-adequate-001.md
1404	imagination	noun	fantasi	forestillingsevne;indbildning		en-imagination-001.md
1405	slip	verb	glide			en-slip-001.md
1406	interpretation	noun	tolkning			en-interpretation-001.md
1407	spiritual	adjective	åndelig			en-spiritual-001.md
1408	sponsor	noun	sponsor			en-sponsor-001.md
1409	headquarters	noun	central			en-headquarters-001.md
1410	rapidly	adjective	hurtigt			en-rapidly-001.md
1411	welcome	interjection	velkommen			en-welcome-001.md
1412	pace	noun	tempo	skridt		en-pace-001.md
1413	roof	noun	tag			en-roof-001.md
1414	illustrate	verb	illustrere			en-illustrate-001.md
1415	typical	adjective	typisk			en-typical-001.md
1416	uniform	adjective	ensformet	uniform;uforanderlig;konsistent		en-uniform-001.md
1417	derive	verb	udlede	opstå		en-derive-001.md
1418	congregation	noun	forsamling	menighed		en-congregation-001.md
1419	entitle	verb	berettige	give ret til		en-entitle-001.md
1420	identity	noun	identitet			en-identity-001.md
1421	consequence	noun	følge			en-consequence-001.md
1422	dominant	adjective	dominerende	fremherskende		en-dominant-001.md
1423	executive	noun	direktør	leder		en-executive-001.md
1424	reasonable	adjective	fornuftig			en-reasonable-001.md
1425	pocket	noun	lomme			en-pocket-001.md
1426	institute	noun	institut			en-institute-001.md
1427	text	noun	tekst	skrift		en-text-001.md
1428	completion	noun	afslutning	fuldførelse		en-completion-001.md
1429	expand	verb	udvide			en-expand-001.md
1430	maintenance	noun	pleje			en-maintenance-001.md
1431	risk	noun	risiko	risikere;fare		en-risk-001.md
1432	description	noun	beskrivelse			en-description-001.md
1433	magazine	noun	tidsskrift	magasin		en-magazine-001.md
1434	orchestra	noun	orkester	orchestra;orkestergrav		en-orchestra-001.md
1435	concert	noun	koncert			en-concert-001.md
1436	chemical	adjective	kemisk	kemikalie		en-chemical-001.md
1437	assumption	noun	forudsætning			en-assumption-001.md
1438	musician	noun	musiker			en-musician-001.md
1439	primarily	adjective	primært			en-primarily-001.md
1440	speaker	noun	taler			en-speaker-001.md
1441	friendly	adjective	venlig	venligsindet;venskabelig;venligt		en-friendly-001.md
1442	tomorrow	adverb	i morgen	morgendag		en-tomorrow-001.md
1443	sufficient	adjective	tilstrækkelig			en-sufficient-001.md
9999				inder		en-indian-001.md
9999						en-jew-001.md
9999				hensyn;anse		en-regard-001.md
